aashwi,seal
ahwl+,some
ahwsalc,to learn
ahwsnic,to hear
ahwsan,to be an expert
ahwsm,to holler at somebody
ahwsnic,to hear something or somebody
ask+upuuts,cod
akwa,to buy
ak!wi,salmon
ak!wna,canoe
alatk,to miss
alatsihwlks?,why?
alat!si,to tell
al+,at
al+alatsihwiks?,why?
al+aysts,now
al+culculuul+,cracker
al+i,to be somewhere
al+!iks,to drag
al+!its,to rub
al+ik+wis,place
al+l+xapaliikwi,horse
al+ku,place
al+kusuk+!,circumcised
al+kwayxuul+,bannock
al+k!whwmitsut,to be observant
al+kwit!l tr or al+kwit!la itr,to stir a liquid
al+kwltsut,to warm oneself
al+lik!,to fill
al+lt!lliik+w,place
al+lulul+,place
al+ps,to eat
al+k+,elderberry
al+k+at!iik+w,oar
al+k+!laxl+l+,place
al+k+ul+,book
al+k+!walmuul+,potato
al+k+wit!l,to stir
al+tcuhwt!luk!us,to lie face up
al+tiixw,net
al+t!lpaaxulmc,place
al+tsmk+!maalki,hair
al+tsxwm,to abuse
al+tunica,yesterday
al+txuuxnkus,to lie face down
al+ukwala,doctor
al+xapa,to carry
al+xapaliikw,horse
al+xws,to be lubricated
al+l'apk+,to be brave
al+l'il+maals,barrel
al+ tis inahw,this morning
al+ ti t!susm,this evening
aliits,tongue
almk,to pole up river
alulu,awww
aluux,to be last
al+akli,to be right
al+k!il+tu,to wait for somebody
al+k!mnaal+ts,my shoes are too tight
al+kwilm,wild
al+kwlaaxuts,pitchwood torch
al+mul+,beads
al+paax,(having been) named
al+p!alc t!awt,he's awake
al+k+!walayclc,mature
al+tmpaaxalitsm,to have something between ones teeth
al+t!sktiil+,To Be Closely Related
al+tsm k+!mul+iixw,To Have Curly Hair
al+ulik,to stay with; keep somebody company
al+l'al+tsim,to talk
al+l'ikw,to bbq
al+l'ul,to be unable to contain oneself any longer
al+l'ulik,to keep somebody company
amatalaal+,base of totem pole
amatalaaxt,parent
amatlikt,coffin
amatuts,plate
amal'itsk,maybe
aml+,salmon
aml+am,summer time
aml+ami,spring time
aml+tam,season
amul+,to get ones serving of food
aml'amatuuts,dish pan
aml'amatuutsi,plate
anal+a,to answer
anana,ouch
anayk,to want
anaats,really
anis,to deny
ank!pts,mouse
ank!ptsi,mouse
antsn,orange
antsns,orange
antsnsl+p,tree
anukalikuuts,tide
anukaliuul+la,Half Moon
anukit!sm,whirlpool
anukit!smiixw,water
anukum,to admire
anuk!wna,to aim
anul+cum,place
anul+t!s,roe
anulikutsayc,the one who waits at the door
anuk+um,to limit
anuscnas,widower
anuskwtmts,widow
anust!hwmaaxm,to have something for a cushion
anustsayanm,to listen
anutakanm,tide
anuxuumxumi,creek
aphw,to lift
apls,apple
aps,to defecate
apsul+,village
ak+!miixal+p,cottonwood tree
ak+s,halibut hook
ak+!w,tangle something
ak+!wm,herring are spawning
asaalxi,head
asaak+layc,chin
asalaaxal+t,hollow of knee
asalxi,neck
asanani,place
asak+!ws,water
asaak+,bottom of container
ashw,seal
ashwaal+,tracks
asik,finger
asikaax,underbrush
asil+,genitals
asixw,smoke vent
aslit!s,side
asmila,place
asmus,three
asnalusaax,part between the legs
asnalusak+!ws,nose
asnalusthwil+,part between the legs
ask+ayal+,pole
ask+aykus,house
asaak,hand
asalaaxtlayc,under the tongue
asaax,mouth of river
asiik+w,head
astipalaktm,to hold something under ones arm
astsayul+m,to report
ast!sal+,waterfall
ast!slniikl+,place
astsltsli,blueberry
astsm,fresh fish
asuk!,wind
asuul+ikal+,neck
asuuts,house
at!aaksta,paint brush
at!maakw,kingfisher
atma,to die
atsaya,fox
at!sal+ani,place
at!sta,paddle
atsiwa,stomach
atsi,boat
aw,yes
awanaaxkw,raft
awk!awal+,to be blind
axtstmahw,to lie side by side
ayk!al+,to take a long time to walk
ayk!ml+,antique
ayk!ul+,to take a long time
ayk!uts,to take a long time to eat
al'inixw,hunter
aaxl+,upstream
aaxn,to perceive a omen
aaxk+a,to urinate
aaxk+ayalus,to want to urinate
cm,to break
cmaaxak,to break somebody's wrist
cmcmi,knife
cmnalus,to break in pieces
cnaasl+,animal
cnas,woman
cncnaasi,girl
cp,to wring
cuk!m,to have a bath
cuk!m,to bathe
cul,to drill
culculm,to ignite with a bow drill
cum,ice
hwilm,to itch
hwin,to realize
hwik+!,cow parsnip
hwl,to grab
hwla,to fight
hwlaaxuts,to pull beard/mustache
hwliixw,to pull hair
hwlwla,to wrestle
hwm,to warm
hwmtsut,to warm oneself
hwp,to free
hwpakm,to let go
hwpal+,to end life
hwpank,to lean
hwp!,to unhook
hwplxs,to end
hwplxs layc,to be at the end
hwptsut,to free oneself
hwt!,to collapse
